Adding custom extension mapping: .ino will be treated as language c
Notice: Output directory `doc' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/BlinkWithResponse/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-AsyncAck
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-AsyncAck/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-AsyncAck/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-Blink
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-Blink/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-Blink/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-LocalChat
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-LocalChat/images
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-SendAndReceive
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-SendAndReceive/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-SendAndReceive/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/NucleoBlinkTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/NucleoBlinkTest/images
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/NucleoBlinkTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/NucleoBlinkTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-AsyncAck
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-AsyncAck/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-AsyncAck/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-Blink
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-Blink/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-Blink/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-BlinkWithResponse
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-BlinkWithResponse/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-BlinkWithResponse/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/SoftwareBitBangSurrogate
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/SoftwareBitBangSurrogate/Surrogate
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/Blink
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/Blink/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/Blink/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/BlinkWithResponse
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/BlinkWithResponse/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/BlinkWithResponse/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplex
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplex/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplex/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplexNoAcknowledge
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplexNoAcknowledge/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplexNoAcknowledge/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/NetworkAnalysis
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/NetworkAnalysis/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/NetworkAnalysis/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/Simplex
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/Simplex/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/Simplex/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/AsyncAck
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/AsyncAck/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/AsyncAck/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/BlinkTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/BlinkTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/BlinkTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/LongPacketCRC32
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/LongPacketCRC32/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/LongPacketCRC32/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/MasterSlaveAutoAddressing
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/MasterSlaveAutoAddressing/Master
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/MasterSlaveAutoAddressing/Slave
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/NetworkAnalysis
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/NetworkAnalysis/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/NetworkAnalysis/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/PortsUseExample
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/PortsUseExample/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/PortsUseExample/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/RecursiveAcknowledge
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/RecursiveAcknowledge/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/RecursiveAcknowledge/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/RecursiveAcknowledge/Router
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/Router
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/Router/DynamicRouter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/Router/Router
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SegmentedSwitch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SegmentedSwitch/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SegmentedSwitch/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SegmentedSwitch/Switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SendAndReceive
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SendAndReceive/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SendAndReceive/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SendArbitraryValues
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SendArbitraryValues/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SendArbitraryValues/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SpeedTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SpeedTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/SpeedTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/Switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/Switch/BlinkingSwitch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/Switch/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/Switch/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/SoftwareBitBang/Switch/Switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/ThroughSerial
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/ThroughSerial/AsyncAck
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/ThroughSerial/AsyncAck/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/ThroughSerial/AsyncAck/Transmitter
